,Avg. Annual Profit ($M),Avg. $/ML,Avg. GPWUI,Avg. IWUI,Income Volatility,Total SW Used (ML),Total GW Used (ML),Avg. Annual Profit ($),Avg. Irrigated Area (Ha),Avg. Dryland Area (Ha),Total Rainfall (mm),Avg. ML,Avg. ML/Ha,Ecology Index,Recreation Index,gw_trigger_current_rules,gw_trigger_proposed_rules,gw_trigger_norm_dist,SW Allocation Index,Dam Level
10,22.15040639452519,32.59594516266009,0.506650622943542,0.8815276433058011,1.6663196985290312,4076041.4112279858,1574276.5033216728,22150406.394525193,0.08344122875096588,0.9165587712490342,99021.00739229764,56628.736805529974,0.561697032357645,0.3319242167674633,0.49460561921315094,0.4123875245247277,0.576787768080644,0.0921679341197316,67.54949244610671,182.43514866736453
11,21.453422857216626,37.48401280927345,0.506705619357011,0.5859668251609581,1.7010429180405238,2720967.5426414977,1399956.1737854087,21453422.857216626,0.06086564658819929,0.9391343534118006,99021.00739229764,47694.60642322403,0.5616066885412304,0.37602006258978515,0.5349001816467109,0.49646505649144174,0.6666666666666666,0.4953680050914948,66.62527261296908,183.22158682472772
12,20.01226269824942,,0.5097478672785688,0.0,1.775770344275702,0.0,0.0,20012262.69824942,0.0,1.0,99021.00739229764,0.0,0.0,0.45991732376162714,0.638895896831337,0.5,0.6666666666666666,0.8110821769827462,64.3516661144779,185.29381583967356
13,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
14,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
15,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
16,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
17,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
18,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
19,22.151902728645712,32.066275414572004,0.5059955542003534,0.7317017690012354,1.6661112541353584,4188319.7252348666,1583142.1045418817,22151902.728645712,0.08344122875096588,0.9165587712490342,99021.00739229764,57568.01718277915,0.5737399259966068,0.3430496810126133,0.4949478632570553,0.463356674108653,0.6353426696434612,0.3963839115857422,67.56742434486341,182.43213083778394
20,22.15169115639911,32.04386580862867,0.5059575691132565,0.7315800198608597,1.6661077720771096,4199865.458158586,1583142.1045418817,22151691.15639911,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.726672484714,0.574887685117018,0.3430691320274188,0.49495107859013954,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742991513613,182.4321563834367
21,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
22,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
23,22.151688076616256,32.045717339689695,0.5059585034161368,0.7315828636799075,1.6661078701624585,4199674.534993768,1583142.1045418817,22151688.076616257,0.08344122875096588,0.9165587712490342,99021.00739229764,57604.39021592404,0.5748687054814101,0.3430780080525199,0.49498473415736866,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56744060770366,182.4328486936243
24,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
25,22.151686590057846,32.05560063093573,0.5059674741315502,0.7316044967059514,1.6661070974719774,4197368.163790246,1583142.1045418817,22151686.590057846,0.08344122875096588,0.9165587712490342,99021.00739229764,57586.62593030112,0.5746394295574488,0.3430512604006754,0.49525375142712547,0.4633820445166092,0.6353764968540694,0.3964272897432522,67.56727031497729,182.43772319703382
26,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
27,22.15169080167052,32.04385813273129,0.5059575461416173,0.7315799769559028,1.6661077930905415,4199867.984687521,1583142.1045418817,22151690.801670518,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73954953218,0.5748879362787804,0.3430780080525199,0.4949482631822465,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56743154629338,182.43214163265537
28,22.15186524691898,32.03250734117369,0.5059446767580509,0.7313515306301794,1.6660969822262082,4200181.030208726,1584119.742685856,22151865.24691898,0.08344122875096588,0.9165587712490342,99021.00739229764,57628.60680605538,0.5750162428971703,0.3575867785348801,0.49529633514322635,0.4873232528245721,0.6666666666666666,0.44167528594188715,67.56491190308392,182.4398900547122
29,22.151622457371165,31.577992066734488,0.505697008134994,0.7309460867500469,1.6661088617871262,4268727.554607476,1583142.1045418812,22151622.457371164,0.08344122875096588,0.9165587712490342,99021.00739229764,58457.438782463956,0.5817332530659765,0.3434630518027389,0.49464969905291034,0.46384716866247205,0.6360868682768418,0.397709357952192,67.59740803744313,182.42852882796114
30,22.1516883000232,32.04387409695338,0.505957502195676,0.7315836924823702,1.666108143709989,4199863.581513682,1583142.1045418817,22151688.300023198,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.704343634345,0.5748874985601039,0.3405723725351831,0.4949436790738544,0.4508744333942223,0.6185982003923957,0.375689775468915,67.5671310792622,182.4319083905352
31,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
32,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
33,22.154071907570316,32.52148408699231,0.5064830118502849,0.7328328715148366,1.6659507243121396,4095672.2543000653,1583142.1045418817,22154071.907570317,0.08344122875096588,0.9165587712490342,99021.00739229764,56767.78630476495,0.5645298584806684,0.34944988088290124,0.5028474480088636,0.4629507475813545,0.6347337798525133,0.39575797155598225,67.53900104522675,182.57574066812433
34,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
35,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
36,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
37,22.10412206061476,31.814543188544842,0.5052490449087441,0.7259386960702592,1.668902552302338,4300756.842315693,1613552.6359783753,22104122.06061476,0.0823209561005075,0.9176790438994924,99021.00739229764,57898.369333843904,0.5959414269173942,0.3442250632721462,0.49180999259707997,0.4670269264596441,0.6414315675529396,0.40940455180508667,67.57172397189908,182.37008577898803
38,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
39,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
40,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
41,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
42,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
43,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
44,22.099253774496106,31.96800651017683,0.5057955932053438,0.696843038937216,1.669300977490459,4209937.753900085,1588922.3935581562,22099253.774496105,0.0827814654168549,0.9172185345831451,99021.00739229764,57607.73605391205,0.5810579679171503,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
45,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
46,21.86192211357917,34.943727661273435,0.506513850348957,0.6500410469174627,1.6803018422822777,3355119.54234834,1368419.423605994,21861922.11357917,0.07714464855838891,0.9228553514416111,99021.00739229764,52136.018814538584,0.507892305775342,0.35580024728291376,0.533747618043925,0.4872302279953995,0.6666666666666666,0.4718500876522819,66.62031284575903,183.19905539545465
47,22.09368951673689,31.910023848189127,0.50602176966802,0.7257563028590731,1.6703340568428002,4215989.071068768,1591722.6632171222,22093689.51673689,0.08298399078669544,0.9170160092133045,99021.00739229764,57697.882076822425,0.5805246583249746,0.33928552032056136,0.4942866759884413,0.451931533725729,0.6203233881334146,0.38806227883516947,67.58395732233055,182.42570728788996
48,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
49,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
50,22.027964877103283,31.85281128759875,0.5061209533408134,0.7279615607271384,1.6752592020961272,4163895.7124061915,1592644.065044726,22027964.877103284,0.08247532841589165,0.9175246715841084,99021.00739229764,57629.5675500795,0.5789584441945437,0.3445288425883637,0.49554616700867626,0.4766338542723767,0.6558757864826467,0.4233861117087885,67.57786184404752,182.44691332819505
51,22.151691653222105,32.04386130896769,0.5059575643068434,0.7315799731001504,1.6661077434154852,4199866.280284277,1583142.1045418817,22151691.653222106,0.08344122875096588,0.9165587712490342,99021.00739229764,57607.73605391205,0.574887766844377,0.3430780080525199,0.4949478644760576,0.4633820445166092,0.6353764968540694,0.3964380587449174,67.56742489953886,182.432131129096
52,22.27297666367132,30.889918239552006,0.5057538191530986,0.6843881849362865,1.6596689349484883,4195373.108800032,1784888.9402210878,22272976.66367132,0.08344122875096588,0.9165587712490342,99021.00739229764,60086.96346313783,0.5944967161947629,0.3628944921992145,0.4964297532055875,0.471441377444016,0.6441715716122048,0.37426303618822904,67.53581750928946,182.45724446481225
53,22.15105435360987,32.05914023390554,0.5059761199526837,0.7540633708606495,1.6661819590364373,4199866.0899938205,1581499.074927,22151054.353609867,0.08344122875096588,0.9165587712490342,99021.00739229764,57578.624462982996,0.574724414665208,0.3430799055351191,0.4949498977606975,0.4634496989378256,0.6355118056965022,0.39830832073135164,67.56736634576728,182.43213828211094
54,19.834388485850223,,0.5097478672785688,0.0,1.7916954004787318,0.0,0.0,19834388.485850222,0.0,1.0,99021.00739229764,0.0,0.0,0.45991732376162714,0.638895896831337,0.5,0.6666666666666666,0.8110821769827462,64.3516661144779,185.29381583967356
55,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
56,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
57,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
58,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
59,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
60,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
61,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
62,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
63,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
64,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
65,48.07570164549547,14.421853026063628,0.5892676011973551,2.1182865367555133,0.6838707619311063,32924011.27001334,14483222.517218126,48075701.645495474,0.34910762107021076,0.6508923789297892,99021.00739229764,277794.2933697652,1.1264066908516848,0.2911395553721801,0.41485067911139445,0.3807506258033963,0.5281780664366417,0.15879856852423768,70.74979235324443,180.30041744047637
66,47.95129854498534,14.345946110760803,0.5901815255844148,1.877064052153531,0.6833786343423942,32934114.19563196,14656827.113965083,47951298.54498534,0.3409867206225085,0.6590132793774914,99021.00739229764,278541.51371850725,1.1577019501869177,0.30756135093060427,0.4122593011156332,0.431153169609634,0.6011095325079494,0.389697890731465,70.48375925553967,180.2351527751355
67,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
68,48.10130270551104,14.400921539717027,0.588727146982082,1.9685070852958386,0.683705178212073,33413560.379791465,14503927.191448338,48101302.70551104,0.34910762107021076,0.6508923789297892,99021.00739229764,278346.2072945011,1.1385304371752718,0.2961568431187835,0.4086306171327765,0.3948650294296732,0.5508761247547528,0.1738384526653064,70.45093045015093,180.16092006508313
69,50.305938768148806,15.064282516696684,0.5845904908432813,1018.573742483317,0.6914751442103286,32881639.757782537,11862998.267788501,50305938.76814881,0.3839603515849279,0.6160396484150721,99021.00739229764,278284.8475767742,0.9666395372692972,0.2828071921578607,0.4053458172898711,0.357080035180299,0.4917799878222042,0.08111045581514635,70.84134496241062,180.06747556848765
70,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
71,48.22490252647641,14.11727703666866,0.5870102078786138,2.109619757561173,0.6786930705690796,34073563.220209055,14488072.997499608,48224902.52647641,0.34910762107021076,0.6508923789297892,99021.00739229764,284668.3440983668,1.1538355559793354,0.289873586651117,0.40513998356585756,0.3866873012651377,0.5381909207766727,0.16880737471926952,70.84928325831153,180.0804705947412
72,47.933015047234925,14.346719750980405,0.5899862757106105,1.9153763076557884,0.6871669107641252,33797038.217653744,14804752.281267457,47933015.04723492,0.34334342985936744,0.6566565701406325,99021.00739229764,278420.2932750496,1.1741767158089758,0.29448007047710356,0.411263574826787,0.3915245923821122,0.5450240173195319,0.1764743165061615,70.44490555763069,180.2254310771857
73,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
74,48.16949921547308,14.45301053864222,0.5889761975579325,2.1165958647921506,0.6810961347564497,33444651.697813492,14483222.517218126,48169499.21547308,0.34910762107021076,0.6508923789297892,99021.00739229764,277736.2490596967,1.1387772262015015,0.2918921399130203,0.41169036885024396,0.3833976050334889,0.5332521480278736,0.16560454285462806,70.4871176104164,180.22473694635184
75,48.10728734097571,14.399432599752641,0.5887006919937418,2.1159593576491664,0.6835774250506117,33489317.11914387,14483222.517218126,48107287.34097571,0.34910762107021076,0.6508923789297892,99021.00739229764,278409.6237109262,1.139838486802828,0.29234106910001484,0.4117472369025613,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4961220048793,180.22516286724914
76,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
77,48.10734476858424,14.399384426915812,0.5886999596672737,2.115926166266887,0.6835768225177931,33489794.424792323,14483222.517218126,48107344.768584244,0.34910762107021076,0.6508923789297892,99021.00739229764,278410.8874743538,1.1398498276939333,0.29233216730270534,0.4118991320633063,0.3831777281645356,0.5329477031323997,0.16503822407110744,70.4904989506372,180.22803810423775
78,48.09108357186173,14.42085845058391,0.5892292206038584,2.1160987521637025,0.6837303043757386,33001254.13446669,14483222.517218126,48091083.57186173,0.34910762107021076,0.6508923789297892,99021.00739229764,277902.3392669715,1.1282419989342296,0.2910971244426372,0.4156872995474155,0.3829747649008863,0.5325417766051012,0.1645438694611666,70.63614527391373,180.31918715954018
